  main.cpp
c:\users\natha\source\repos\boomboyb2d\hw2\main.cpp(47): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\natha\source\repos\boomboyb2d\hw2\main.cpp(76): warning C4018: '<': signed/unsigned mismatch
c:\users\natha\source\repos\boomboyb2d\hw2\main.cpp(85): warning C4018: '<': signed/unsigned mismatch
c:\users\natha\source\repos\boomboyb2d\hw2\main.cpp(132): warning C4244: '=': conversion from '_Rep' to 'float', possible loss of data
          with
          [
              _Rep=__int64
          ]
c:\users\natha\source\repos\boomboyb2d\hw2\main.cpp(136): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\natha\source\repos\boomboyb2d\hw2\main.cpp(185): warning C4018: '<': signed/unsigned mismatch
c:\users\natha\source\repos\boomboyb2d\hw2\main.cpp(207): warning C4018: '<': signed/unsigned mismatch
sfml-window-s-d.lib(Context.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'sfml-window-s-d.lib(Context.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
sfml-window-s-d.lib(GlContext.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'sfml-window-s-d.lib(GlContext.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
sfml-window-s-d.lib(GlResource.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'sfml-window-s-d.lib(GlResource.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
sfml-window-s-d.lib(Joystick.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'sfml-window-s-d.lib(Joystick.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
sfml-window-s-d.lib(JoystickManager.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'sfml-window-s-d.lib(JoystickManager.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
sfml-window-s-d.lib(Keyboard.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'sfml-window-s-d.lib(Keyboard.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
sfml-window-s-d.lib(Mouse.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'sfml-window-s-d.lib(Mouse.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
sfml-window-s-d.lib(SensorManager.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'sfml-window-s-d.lib(SensorManager.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
sfml-window-s-d.lib(VideoMode.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'sfml-window-s-d.lib(VideoMode.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
sfml-window-s-d.lib(Window.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'sfml-window-s-d.lib(Window.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
sfml-window-s-d.lib(WindowImpl.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'sfml-window-s-d.lib(WindowImpl.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
